CourseName, StartTime, EndTime, NumWeeks, ForumActivity for each week starting two weeks before StartTime
maththink-002, 1361948400, 1369810800, 10, 212, 134, 33232, 105789, 100715, 50257, 39184, 28670, 22437, 22991, 29863, 9318, 6144, 3018, 3397, 2339, 2430, 2272, 1962, 1614, 
childnutrition-001, 1367391600, 1372834800, 6, 81, 29, 67382, 121275, 102966, 88037, 85445, 56774, 15856, 5421, 3067, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
genomescience-placeholder, 1349852400, 1363158000, 15, 0, 0, 7095, 13478, 11102, 8230, 7821, 4505, 5199, 4662, 4895, 4402, 3042, 3448, 4169, 5505, 4309, 907, 645, 352, 
cs101, 1334732400, 1340780400, 7, 1, 0, 67283, 122339, 108450, 125234, 116803, 80105, 57100, 20118, 5734, 2573, 1283, 1104, 1093, 1489, 859, 639, 384, 475, 
startup-001, 1371020400, 1374649200, 3, 0, 0, 10, 16023, 22047, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
compilers-003, 1360738800, 1370415600, 10, 0, 12, 1063, 5476, 7460, 7495, 5683, 2360, 2594, 2642, 2548, 2030, 542, 273, 218, 139, 88, 192, 138, 127, 
pgm, 1331103600, 1361948400, 13, 0, 0, 23348, 69268, 92473, 94221, 87340, 72782, 68965, 48928, 48440, 43208, 41523, 29966, 27073, 7272, 2662, 2534, 2303, 2354, 
einstein-001, 1364972400, 1371625200, 9, 0, 0, 35343, 93485, 51898, 35668, 34606, 35938, 26956, 23243, 15401, 7471, 1161, 1179, 736, 0, 0, 0, 0, 0, 
intrologic-2012-002, 1348038000, 1354086000, 10, 0, 0, 11414, 34721, 40537, 33770, 18422, 10753, 11192, 10742, 11694, 3682, 362, 798, 164, 286, 85, 118, 78, 53, 
algo2-2012-001, 1354086000, 1361343600, 11, 0, 0, 12887, 38218, 42974, 30980, 14777, 26351, 19310, 24319, 23662, 14745, 7558, 1302, 1126, 768, 624, 664, 668, 487, 
algo-2012-002, 1338966000, 1344409200, 9, 0, 0, 10931, 38551, 49576, 37040, 31460, 21825, 20415, 14858, 9515, 3715, 2429, 1515, 1047, 980, 959, 1162, 1202, 828, 
automata, 1334732400, 1340175600, 8, 0, 0, 9363, 24144, 27447, 24127, 15356, 12376, 10922, 7278, 3171, 539, 497, 319, 331, 322, 226, 225, 232, 174, 
crypto-005, 1357714800, 1363762800, 9, 0, 0, 12164, 34287, 30605, 27135, 20485, 16238, 16261, 12150, 6801, 2862, 526, 364, 406, 239, 155, 0, 0, 0, 
gamification-placeholder, 1345618800, 1350457200, 7, 0, 1, 74824, 115540, 153357, 101173, 70625, 48133, 52071, 12788, 2895, 2057, 1293, 970, 918, 774, 629, 588, 530, 324, 
intrologic, 1334732400, 1341385200, 8, 0, 0, 12944, 39010, 47634, 16573, 14843, 9640, 10029, 7843, 609, 233, 131, 118, 138, 91, 68, 43, 53, 60, 
ml, 1334732400, 1352876400, 12, 0, 0, 53824, 166176, 188375, 148245, 136837, 95902, 99546, 108239, 97280, 89262, 76670, 55657, 22782, 19015, 18881, 11636, 9480, 9279, 
operations-placeholder, 1348038000, 1354690800, 10, 20, 33, 73544, 96711, 79667, 88419, 68615, 59949, 48637, 41747, 22333, 28215, 6601, 7011, 4242, 2624, 3105, 3983, 2262, 1150, 
gametheory-2012-002, 1357110000, 1363158000, 10, 0, 0, 51489, 167709, 146329, 60012, 50132, 48573, 35321, 34964, 23591, 19635, 2360, 1989, 1780, 1600, 1317, 805, 0, 0, 
intrologic-003, 1364367600, 1369810800, 9, 0, 0, 8307, 40488, 46879, 22160, 11560, 11451, 9500, 13633, 5810, 653, 500, 519, 293, 161, 0, 0, 0, 0, 
design-placeholder, 1351062000, 1367996400, 8, 0, 0, 3, 2344, 11700, 1254, 525, 376, 301, 303, 213, 74, 70, 83, 57, 48, 35, 30, 13, 9, 
crypto-2012-002, 1338966000, 1345014000, 9, 0, 0, 21225, 53716, 41262, 34543, 28748, 22617, 19332, 12626, 7191, 3894, 814, 594, 402, 256, 393, 324, 285, 197, 
crypto-2012-003, 1345618800, 1351666800, 9, 0, 0, 22151, 53738, 40335, 37589, 29111, 21754, 17781, 12301, 7338, 3271, 693, 418, 231, 311, 243, 161, 180, 149, 
organalysis-2012-001, 1348038000, 1357110000, 13, 0, 41, 62950, 180778, 144933, 90990, 67480, 51329, 40043, 38706, 44889, 23475, 30378, 36145, 21321, 3716, 2982, 3277, 3141, 2748, 
pgm-003, 1365577200, 1372230000, 10, 0, 0, 6373, 48979, 51329, 40171, 36586, 32518, 30313, 24881, 24704, 18656, 14019, 6385, 2646, 0, 0, 0, 0, 0, 
algo, 1331103600, 1335942000, 8, 1, 0, 2140, 31332, 51232, 71658, 63930, 45803, 31053, 24406, 15497, 2029, 1186, 1023, 725, 885, 874, 786, 730, 618, 
hci-003, 1364367600, 1372230000, 9, 0, 0, 38848, 57233, 51430, 36827, 23793, 19248, 15875, 13665, 10424, 4776, 3784, 3246, 2291, 1508, 0, 0, 0, 0, 
crypto-006, 1363762800, 1374649200, 10, 0, 0, 9546, 29833, 23599, 20837, 16874, 13455, 12561, 9978, 6746, 4065, 1566, 1503, 1346, 629, 330, 0, 0, 0, 
democraticdev-001, 1364972400, 1374649200, 12, 0, 0, 0, 21550, 45607, 59316, 65117, 61882, 53021, 31843, 21529, 14970, 11052, 16362, 12025, 9229, 0, 0, 0, 0, 
cs101-selfservice, 1343804400, 1340175600, 18, 0, 0, 1949, 3541, 3857, 3617, 3046, 3077, 3534, 3552, 1057, 938, 1792, 3477, 4884, 4741, 5118, 5668, 5459, 5759, 
sciwrite-2012-001, 1348038000, 1354690800, 9, 0, 78, 39380, 93575, 95610, 49968, 19416, 29066, 16797, 11729, 13853, 6031, 4526, 4549, 3308, 3025, 2981, 3641, 3398, 3360, 
ml-2012-002, 1345014000, 1363158000, 12, 0, 0, 59283, 172265, 213639, 165780, 170372, 126268, 117202, 121534, 95754, 92803, 84769, 45393, 23486, 11188, 11999, 7362, 3841, 3659, 
hci, 1337756400, 1342594800, 7, 0, 0, 66796, 121089, 94858, 61468, 46466, 26505, 13885, 12109, 6056, 3731, 2949, 2661, 2378, 2786, 2290, 2426, 1974, 3473, 
worldmusic-placeholder, 1342594800, 1348038000, 8, 0, 0, 39865, 69041, 60644, 36594, 48415, 32940, 31534, 39829, 3477, 1791, 866, 578, 211, 174, 256, 119, 97, 137, 
algo-003, 1358924400, 1364367600, 9, 0, 0, 9596, 39878, 53650, 40241, 32294, 21408, 20903, 15546, 9180, 1860, 1018, 828, 513, 0, 0, 0, 0, 0, 
crypto, 1331103600, 1339570800, 10, 0, 0, 8978, 69416, 70582, 80129, 52205, 39054, 41532, 22545, 16039, 15219, 16261, 3232, 3730, 2560, 4226, 885, 530, 351, 
compilers, 1335337200, 1368601200, 10, 0, 0, 0, 8936, 24547, 22806, 19742, 17863, 6660, 7633, 7323, 5620, 4146, 2443, 461, 418, 364, 256, 313, 176, 
crypto-004, 1350457200, 1362553200, 20, 644, 747, 785, 774, 865, 1304, 1163, 1269, 934, 941, 1019, 1014, 1279, 1001, 901, 1530, 1270, 1503, 1575, 1401, 
hci-2012-002, 1348038000, 1377068400, 10, 0, 0, 45542, 115273, 101776, 60307, 36772, 39818, 37178, 20218, 9878, 11620, 7089, 6110, 3901, 2960, 3503, 4859, 4739, 4149, 
sustainableag-placeholder, 1361948400, 1368601200, 10, 0, 0, 653, 1793, 2038, 1681, 1309, 1069, 1030, 963, 695, 305, 75, 37, 16, 15, 27, 22, 27, 11, 
gametheory, 1331708400, 1337756400, 7, 0, 133, 2, 49871, 50415, 57541, 68436, 46812, 38674, 29630, 10988, 10278, 1130, 687, 701, 505, 500, 318, 361, 362, 
compilers-2012-002, 1349247600, 1355900400, 10, 0, 0, 30, 4909, 12368, 15512, 14223, 12117, 5269, 5740, 5589, 4928, 4398, 1566, 454, 493, 455, 569, 322, 276, 
pgm-2012-002, 1348038000, 1378278000, 12, 0, 0, 23707, 61838, 54180, 47154, 35208, 32831, 27665, 27521, 31952, 21813, 15218, 13172, 5360, 3427, 2820, 2437, 1993, 1298, 
maththink-2012-001, 1348038000, 1352271600, 7, 0, 0, 5423, 204865, 139017, 71153, 46230, 34466, 18947, 11328, 6443, 5909, 6324, 5970, 6274, 4901, 4546, 4579, 5027, 3833, 
